   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1425 070a CDB7      		in r28,__SP_L__
 1426 070c DEB7      		in r29,__SP_H__
 1427 070e AB97      		sbiw r28,43
 1428 0710 0FB6      		in __tmp_reg__,__SREG__
 1429 0712 F894      		cli
 1430 0714 DEBF      		out __SP_H__,r29
 1431 0716 0FBE      		out __SREG__,__tmp_reg__
 1432 0718 CDBF      		out __SP_L__,r28
 1433               	/* prologue: function */
 1434               	/* frame size = 43 */
 1435 071a 7C01      		movw r14,r24
 1436               	.LM219:
 1437 071c 6E01      		movw r12,r28
 1438 071e 0894      		sec
 1439 0720 C11C      		adc r12,__zero_reg__
 1440 0722 D11C      		adc r13,__zero_reg__
 1441 0724 9601      		movw r18,r12
 1442 0726 00E0      		ldi r16,lo8(0)
 1443 0728 0E94 0000 		call find_file_in_dir
 1444               	.LVL125:
 1445 072c 8823      		tst r24
 1446 072e 01F4      		brne .L130
 1447 0730 20E0      		ldi r18,lo8(0)
 1448 0732 30E0      		ldi r19,hi8(0)
 1449 0734 00C0      		rjmp .L131
 1450               	.L130:
 1451               	.LM220:
 1452 0736 C701      		movw r24,r14
 1453 0738 B601      		movw r22,r12
 1454 073a 0E94 0000 		call fat_open_file
 1455 073e 9C01      		movw r18,r24
 1456               	.L131:
 1457               	.LM221:
 1458 0740 C901      		movw r24,r18
 1459               	/* epilogue start */
 1460 0742 AB96      		adiw r28,43
 1461 0744 0FB6      		in __tmp_reg__,__SREG__
 1462 0746 F894      		cli
 1463 0748 DEBF      		out __SP_H__,r29
 1464 074a 0FBE      		out __SREG__,__tmp_reg__
 1465 074c CDBF      		out __SP_L__,r28
 1466 074e CF91      		pop r28
 1467 0750 DF91      		pop r29
 1468 0752 0F91      		pop r16
 1469 0754 FF90      		pop r15
 1470 0756 EF90      		pop r14
 1471               	.LVL126:
 1472 0758 DF90      		pop r13
 1473 075a CF90      		pop r12
 1474 075c 0895      		ret
 1475               	.LFE25:
 1477               	.global	append_file
 1479               	append_file:
 1480               	.LFB14:
 1481               	.LM222:
 1482               	.LVL127:
 1483 075e EF92      		push r14
 1484 0760 FF92      		push r15
 1485 0762 0F93      		push r16
 1486 0764 1F93      		push r17
 1487 0766 DF93      		push r29
 1488 0768 CF93      		push r28
 1489 076a 00D0      		rcall .
 1490 076c 00D0      		rcall .
 1491 076e CDB7      		in r28,__SP_L__
 1492 0770 DEB7      		in r29,__SP_H__
 1493               	/* prologue: function */
 1494               	/* frame size = 4 */
 1495 0772 8C01      		movw r16,r24
 1496               	.LM223:
 1497 0774 6091 0000 		lds r22,dd
 1498 0778 7091 0000 		lds r23,(dd)+1
 1499 077c 8091 0000 		lds r24,fs
 1500 0780 9091 0000 		lds r25,(fs)+1
 1501               	.LVL128:
 1502 0784 A801      		movw r20,r16
 1503 0786 0E94 0000 		call open_file_in_dir
 1504 078a 7C01      		movw r14,r24
 1505               	.LVL129:
 1506               	.LM224:
 1507 078c 0097      		sbiw r24,0
 1508 078e 01F4      		brne .L134
 1509               	.LVL130:
 1510               	.LM225:
 1511 0790 80E0      		ldi r24,lo8(__c.2466)
 1512 0792 90E0      		ldi r25,hi8(__c.2466)
 1513               	.LVL131:
 1514 0794 0E94 0000 		call uart_puts_p
 1515               	.LM226:
 1516 0798 C801      		movw r24,r16
 1517 079a 0E94 0000 		call uart_puts
 1518               	.LM227:
 1519 079e 8AE0      		ldi r24,lo8(10)
 1520 07a0 0E94 0000 		call uart_putc
 1521 07a4 00C0      		rjmp .L162
 1522               	.LVL132:
 1523               	.L134:
 1524               	.LM228:
 1525 07a6 1982      		std Y+1,__zero_reg__
 1526 07a8 1A82      		std Y+2,__zero_reg__
 1527 07aa 1B82      		std Y+3,__zero_reg__
 1528 07ac 1C82      		std Y+4,__zero_reg__
 1529               	.LVL133:
 1530               	.LM229:
 1531 07ae BE01      		movw r22,r28
 1532 07b0 6F5F      		subi r22,lo8(-(1))
 1533 07b2 7F4F      		sbci r23,hi8(-(1))
 1534 07b4 42E0      		ldi r20,lo8(2)
 1535 07b6 0E94 0000 		call fat_seek_file
 1536               	.LVL134:
 1537 07ba 8823      		tst r24
 1538 07bc 01F4      		brne .L136
 1539               	.LM230:
 1540 07be 80E0      		ldi r24,lo8(__c.2469)
 1541 07c0 90E0      		ldi r25,hi8(__c.2469)
 1542 07c2 0E94 0000 		call uart_puts_p
 1543               	.LM231:
 1544 07c6 C801      		movw r24,r16
 1545 07c8 0E94 0000 		call uart_puts
 1546               	.LM232:
 1547 07cc 8AE0      		ldi r24,lo8(10)
 1548 07ce 0E94 0000 		call uart_putc
 1549               	.LM233:
 1550 07d2 C701      		movw r24,r14
 1551 07d4 0E94 0000 		call fat_close_file
 1552               	.L162:
 1553 07d8 80E0      		ldi r24,lo8(0)
 1554 07da 00C0      		rjmp .L135
 1555               	.L136:
 1556               	.LM234:
 1557 07dc 8CE3      		ldi r24,lo8(60)
 1558 07de 0E94 0000 		call uart_putc
 1559               	.LM235:
 1560 07e2 5D9A      		sbi 43-32,5
 1561               	.LM236:
 1562 07e4 1092 0000 		sts (read_spot)+1,__zero_reg__
 1563 07e8 1092 0000 		sts read_spot,__zero_reg__
 1564               	.LM237:
 1565 07ec 1092 0000 		sts (checked_spot)+1,__zero_reg__
 1566 07f0 1092 0000 		sts checked_spot,__zero_reg__
 1567 07f4 80E0      		ldi r24,lo8(0)
 1568 07f6 90E0      		ldi r25,hi8(0)
 1569               	.LVL135:
 1570               	.L137:
 1571               	.LBB69:
 1572               	.LM238:
 1573 07f8 FC01      		movw r30,r24
 1574 07fa E050      		subi r30,lo8(-(input_buffer))
 1575 07fc F040      		sbci r31,hi8(-(input_buffer))
 1576 07fe 1082      		st Z,__zero_reg__
 1577               	.LM239:
 1578 0800 0196      		adiw r24,1
 1579 0802 22E0      		ldi r18,hi8(700)
 1580 0804 8C3B      		cpi r24,lo8(700)
 1581 0806 9207      		cpc r25,r18
 1582 0808 01F4      		brne .L137
 1583               	.LBE69:
 1584               	.LM240:
 1585 080a 8091 C100 		lds r24,193
 1586               	.LVL136:
 1587 080e 8068      		ori r24,lo8(-128)
 1588 0810 8093 C100 		sts 193,r24
 1589               	.LM241:
 1590               	/* #APP */
 1591               	 ;  1635 "main.c" 1
 1592 0814 7894      		sei
 1593               	 ;  0 "" 2
 1594               	/* #NOAPP */
 1595 0816 00C0      		rjmp .L153
 1596               	.LVL137:
 1597               	.L150:
 1598               	.LBB70:
 1599               	.LM242:
 1600 0818 0F5F      		subi r16,lo8(-(1))
 1601 081a 1F4F      		sbci r17,hi8(-(1))
 1602 081c 83E1      		ldi r24,hi8(5001)
 1603 081e 0938      		cpi r16,lo8(5001)
 1604 0820 1807      		cpc r17,r24
 1605 0822 00F4      		brsh .+2
 1606 0824 00C0      		rjmp .L139
 1607               	.LM243:
 1608 0826 8091 0000 		lds r24,checked_spot
 1609 082a 9091 0000 		lds r25,(checked_spot)+1
 1610 082e 892B      		or r24,r25
 1611 0830 01F4      		brne .+2
 1612 0832 00C0      		rjmp .L140
 1613 0834 8091 0000 		lds r24,checked_spot
 1614 0838 9091 0000 		lds r25,(checked_spot)+1
 1615 083c 8E55      		subi r24,lo8(350)
 1616 083e 9140      		sbci r25,hi8(350)
 1617 0840 01F4      		brne .+2
 1618 0842 00C0      		rjmp .L140
 1619               	.LBB71:
 1620               	.LM244:
 1621 0844 8091 0000 		lds r24,checked_spot
 1622 0848 9091 0000 		lds r25,(checked_spot)+1
 1623 084c 8E55      		subi r24,lo8(350)
 1624 084e 9140      		sbci r25,hi8(350)
 1625 0850 00F4      		brsh .L141
 1626               	.LM245:
 1627 0852 4091 0000 		lds r20,checked_spot
 1628 0856 5091 0000 		lds r21,(checked_spot)+1
 1629 085a C701      		movw r24,r14
 1630 085c 60E0      		ldi r22,lo8(input_buffer)
 1631 085e 70E0      		ldi r23,hi8(input_buffer)
 1632 0860 0E94 0000 		call fat_write_file
 1633 0864 2091 0000 		lds r18,checked_spot
 1634 0868 3091 0000 		lds r19,(checked_spot)+1
 1635 086c 8217      		cp r24,r18
 1636 086e 9307      		cpc r25,r19
 1637 0870 01F0      		breq .L142
 1638               	.LM246:
 1639 0872 80E0      		ldi r24,lo8(__c.2477)
 1640 0874 90E0      		ldi r25,hi8(__c.2477)
 1641 0876 00C0      		rjmp .L159
 1642               	.L141:
 1643               	.LM247:
 1644 0878 4091 0000 		lds r20,checked_spot
 1645 087c 5091 0000 		lds r21,(checked_spot)+1
 1646 0880 4E55      		subi r20,lo8(-(-350))
 1647 0882 5140      		sbci r21,hi8(-(-350))
 1648 0884 C701      		movw r24,r14
 1649 0886 60E0      		ldi r22,lo8(input_buffer+350)
 1650 0888 70E0      		ldi r23,hi8(input_buffer+350)
 1651 088a 0E94 0000 		call fat_write_file
 1652 088e 2091 0000 		lds r18,checked_spot
 1653 0892 3091 0000 		lds r19,(checked_spot)+1
 1654 0896 2E55      		subi r18,lo8(-(-350))
 1655 0898 3140      		sbci r19,hi8(-(-350))
 1656 089a 8217      		cp r24,r18
 1657 089c 9307      		cpc r25,r19
 1658 089e 01F0      		breq .L142
 1659               	.LM248:
 1660 08a0 80E0      		ldi r24,lo8(__c.2479)
 1661 08a2 90E0      		ldi r25,hi8(__c.2479)
 1662               	.L159:
 1663 08a4 0E94 0000 		call uart_puts_p
 1664               	.L142:
 1665               	.LM249:
 1666 08a8 8091 0000 		lds r24,checked_spot
 1667 08ac 9091 0000 		lds r25,(checked_spot)+1
 1668 08b0 8F55      		subi r24,lo8(351)
 1669 08b2 9140      		sbci r25,hi8(351)
 1670 08b4 00F4      		brsh .L143
 1671 08b6 60E0      		ldi r22,lo8(0)
 1672 08b8 70E0      		ldi r23,hi8(0)
 1673               	.LVL138:
 1674 08ba 00C0      		rjmp .L144
 1675               	.LVL139:
 1676               	.L143:
 1677 08bc 6EE5      		ldi r22,lo8(350)
 1678 08be 71E0      		ldi r23,hi8(350)
 1679               	.LVL140:
 1680               	.L144:
 1681               	.LM250:
 1682               	/* #APP */
 1683               	 ;  1673 "main.c" 1
 1684 08c0 F894      		cli
 1685               	 ;  0 "" 2
 1686               	/* #NOAPP */
 1687 08c2 AB01      		movw r20,r22
 1688 08c4 00C0      		rjmp .L145
 1689               	.LVL141:
 1690               	.L147:
 1691               	.LM251:
 1692 08c6 8091 0000 		lds r24,checked_spot
 1693 08ca 9091 0000 		lds r25,(checked_spot)+1
 1694 08ce FC01      		movw r30,r24
 1695 08d0 E050      		subi r30,lo8(-(input_buffer))
 1696 08d2 F040      		sbci r31,hi8(-(input_buffer))
 1697 08d4 2081      		ld r18,Z
 1698 08d6 FA01      		movw r30,r20
 1699 08d8 E050      		subi r30,lo8(-(input_buffer))
 1700 08da F040      		sbci r31,hi8(-(input_buffer))
 1701 08dc 2083      		st Z,r18
 1702 08de 0196      		adiw r24,1
 1703 08e0 9093 0000 		sts (checked_spot)+1,r25
 1704 08e4 8093 0000 		sts checked_spot,r24
 1705               	.LM252:
 1706 08e8 8091 0000 		lds r24,checked_spot
 1707 08ec 9091 0000 		lds r25,(checked_spot)+1
 1708 08f0 8C5B      		subi r24,lo8(700)
 1709 08f2 9240      		sbci r25,hi8(700)
 1710 08f4 00F0      		brlo .L146
 1711               	.LM253:
 1712 08f6 1092 0000 		sts (checked_spot)+1,__zero_reg__
 1713 08fa 1092 0000 		sts checked_spot,__zero_reg__
 1714               	.L146:
 1715               	.LM254:
 1716 08fe 4F5F      		subi r20,lo8(-(1))
 1717 0900 5F4F      		sbci r21,hi8(-(1))
 1718               	.LVL142:
 1719               	.L145:
 1720               	.LM255:
 1721 0902 2091 0000 		lds r18,checked_spot
 1722 0906 3091 0000 		lds r19,(checked_spot)+1
 1723 090a 8091 0000 		lds r24,read_spot
 1724 090e 9091 0000 		lds r25,(read_spot)+1
 1725 0912 2817      		cp r18,r24
 1726 0914 3907      		cpc r19,r25
 1727 0916 01F4      		brne .L147
 1728               	.LM256:
 1729 0918 5093 0000 		sts (read_spot)+1,r21
 1730 091c 4093 0000 		sts read_spot,r20
 1731               	.LM257:
 1732 0920 7093 0000 		sts (checked_spot)+1,r23
 1733 0924 6093 0000 		sts checked_spot,r22
 1734               	.LM258:
 1735               	/* #APP */
 1736               	 ;  1685 "main.c" 1
 1737 0928 7894      		sei
 1738               	 ;  0 "" 2
 1739               	.LVL143:
 1740               	/* #NOAPP */
 1741               	.L140:
 1742               	.LBE71:
 1743               	.LM259:
 1744 092a 0E94 0000 		call sd_raw_sync
 1745               	.LVL144:
 1746 092e 00C0      		rjmp .L148
 1747               	.L149:
 1748               	.LM260:
 1749 0930 5D98      		cbi 43-32,5
 1750               	.LM261:
 1751 0932 83B7      		in r24,83-32
 1752 0934 8160      		ori r24,lo8(1)
 1753 0936 83BF      		out 83-32,r24
 1754               	/* #APP */
 1755               	 ;  1695 "main.c" 1
 1756 0938 8895      		sleep
 1757               		
 1758               	 ;  0 "" 2
 1759               	/* #NOAPP */
 1760 093a 83B7      		in r24,83-32
 1761 093c 8E7F      		andi r24,lo8(-2)
 1762 093e 83BF      		out 83-32,r24
 1763               	.L148:
 1764               	.LM262:
 1765 0940 2091 0000 		lds r18,checked_spot
 1766 0944 3091 0000 		lds r19,(checked_spot)+1
 1767 0948 8091 0000 		lds r24,read_spot
 1768 094c 9091 0000 		lds r25,(read_spot)+1
 1769 0950 2817      		cp r18,r24
 1770 0952 3907      		cpc r19,r25
 1771 0954 01F0      		breq .L149
 1772 0956 00E0      		ldi r16,lo8(0)
 1773 0958 10E0      		ldi r17,hi8(0)
 1774               	.L139:
 1775               	.LM263:
 1776 095a 81E0      		ldi r24,lo8(1)
 1777 095c 90E0      		ldi r25,hi8(1)
 1778 095e 0E94 0000 		call delay_ms
 1779 0962 00C0      		rjmp .L158
 1780               	.LVL145:
 1781               	.L153:
 1782 0964 00E0      		ldi r16,lo8(0)
 1783 0966 10E0      		ldi r17,hi8(0)
 1784               	.LVL146:
 1785               	.L158:
 1786               	.LM264:
 1787 0968 2091 0000 		lds r18,checked_spot
 1788 096c 3091 0000 		lds r19,(checked_spot)+1
 1789 0970 8091 0000 		lds r24,read_spot
 1790 0974 9091 0000 		lds r25,(read_spot)+1
 1791 0978 2817      		cp r18,r24
 1792 097a 3907      		cpc r19,r25
 1793 097c 01F4      		brne .+2
 1794 097e 00C0      		rjmp .L150
 1795               	.LM265:
 1796 0980 E091 0000 		lds r30,checked_spot
 1797 0984 F091 0000 		lds r31,(checked_spot)+1
 1798 0988 E050      		subi r30,lo8(-(input_buffer))
 1799 098a F040      		sbci r31,hi8(-(input_buffer))
 1800 098c E081      		ld r30,Z
 1801               	.LM266:
 1802 098e 8091 0000 		lds r24,checked_spot
 1803 0992 9091 0000 		lds r25,(checked_spot)+1
 1804 0996 0196      		adiw r24,1
 1805 0998 9093 0000 		sts (checked_spot)+1,r25
 1806 099c 8093 0000 		sts checked_spot,r24
 1807               	.LM267:
 1808 09a0 8091 0000 		lds r24,checked_spot
 1809 09a4 9091 0000 		lds r25,(checked_spot)+1
 1810 09a8 8E55      		subi r24,lo8(350)
 1811 09aa 9140      		sbci r25,hi8(350)
 1812 09ac 01F4      		brne .L151
 1813               	.LM268:
 1814 09ae C701      		movw r24,r14
 1815 09b0 60E0      		ldi r22,lo8(input_buffer)
 1816 09b2 70E0      		ldi r23,hi8(input_buffer)
 1817 09b4 4EE5      		ldi r20,lo8(350)
 1818 09b6 51E0      		ldi r21,hi8(350)
 1819 09b8 0E94 0000 		call fat_write_file
 1820 09bc 8E55      		subi r24,lo8(350)
 1821 09be 9140      		sbci r25,hi8(350)
 1822 09c0 01F0      		breq .L151
 1823               	.LM269:
 1824 09c2 80E0      		ldi r24,lo8(__c.2492)
 1825 09c4 90E0      		ldi r25,hi8(__c.2492)
 1826 09c6 00C0      		rjmp .L160
 1827               	.L151:
 1828               	.LM270:
 1829 09c8 8091 0000 		lds r24,checked_spot
 1830 09cc 9091 0000 		lds r25,(checked_spot)+1
 1831 09d0 8C5B      		subi r24,lo8(700)
 1832 09d2 9240      		sbci r25,hi8(700)
 1833 09d4 01F4      		brne .L153
 1834               	.LM271:
 1835 09d6 1092 0000 		sts (checked_spot)+1,__zero_reg__
 1836 09da 1092 0000 		sts checked_spot,__zero_reg__
 1837               	.LM272:
 1838 09de C701      		movw r24,r14
 1839 09e0 60E0      		ldi r22,lo8(input_buffer+350)
 1840 09e2 70E0      		ldi r23,hi8(input_buffer+350)
 1841 09e4 4EE5      		ldi r20,lo8(350)
 1842 09e6 51E0      		ldi r21,hi8(350)
 1843 09e8 0E94 0000 		call fat_write_file
 1844 09ec 8E55      		subi r24,lo8(350)
 1845 09ee 9140      		sbci r25,hi8(350)
 1846 09f0 01F4      		brne .+2
 1847 09f2 00C0      		rjmp .L153
 1848               	.LM273:
 1849 09f4 80E0      		ldi r24,lo8(__c.2495)
 1850 09f6 90E0      		ldi r25,hi8(__c.2495)
 1851               	.L160:
 1852 09f8 0E94 0000 		call uart_puts_p
 1853               	.LBE70:
 1854               	.LM274:
 1855 09fc 8091 0000 		lds r24,checked_spot
 1856 0a00 9091 0000 		lds r25,(checked_spot)+1
 1857 0a04 892B      		or r24,r25
 1858 0a06 01F0      		breq .L154
 1859 0a08 8091 0000 		lds r24,checked_spot
 1860 0a0c 9091 0000 		lds r25,(checked_spot)+1
 1861 0a10 8E55      		subi r24,lo8(350)
 1862 0a12 9140      		sbci r25,hi8(350)
 1863 0a14 01F0      		breq .L154
 1864               	.LM275:
 1865 0a16 8091 0000 		lds r24,checked_spot
 1866 0a1a 9091 0000 		lds r25,(checked_spot)+1
 1867 0a1e 8E55      		subi r24,lo8(350)
 1868 0a20 9140      		sbci r25,hi8(350)
 1869 0a22 00F4      		brsh .L155
 1870               	.LM276:
 1871 0a24 4091 0000 		lds r20,checked_spot
 1872 0a28 5091 0000 		lds r21,(checked_spot)+1
 1873 0a2c C701      		movw r24,r14
 1874 0a2e 60E0      		ldi r22,lo8(input_buffer)
 1875 0a30 70E0      		ldi r23,hi8(input_buffer)
 1876 0a32 0E94 0000 		call fat_write_file
 1877 0a36 2091 0000 		lds r18,checked_spot
 1878 0a3a 3091 0000 		lds r19,(checked_spot)+1
 1879 0a3e 8217      		cp r24,r18
 1880 0a40 9307      		cpc r25,r19
 1881 0a42 01F0      		breq .L154
 1882               	.LM277:
 1883 0a44 80E0      		ldi r24,lo8(__c.2498)
 1884 0a46 90E0      		ldi r25,hi8(__c.2498)
 1885 0a48 00C0      		rjmp .L161
 1886               	.L155:
 1887               	.LM278:
 1888 0a4a 4091 0000 		lds r20,checked_spot
 1889 0a4e 5091 0000 		lds r21,(checked_spot)+1
 1890 0a52 4E55      		subi r20,lo8(-(-350))
 1891 0a54 5140      		sbci r21,hi8(-(-350))
 1892 0a56 C701      		movw r24,r14
 1893 0a58 60E0      		ldi r22,lo8(input_buffer+350)
 1894 0a5a 70E0      		ldi r23,hi8(input_buffer+350)
 1895 0a5c 0E94 0000 		call fat_write_file
 1896 0a60 2091 0000 		lds r18,checked_spot
 1897 0a64 3091 0000 		lds r19,(checked_spot)+1
 1898 0a68 2E55      		subi r18,lo8(-(-350))
 1899 0a6a 3140      		sbci r19,hi8(-(-350))
 1900 0a6c 8217      		cp r24,r18
 1901 0a6e 9307      		cpc r25,r19
 1902 0a70 01F0      		breq .L154
 1903               	.LM279:
 1904 0a72 80E0      		ldi r24,lo8(__c.2500)
 1905 0a74 90E0      		ldi r25,hi8(__c.2500)
 1906               	.L161:
 1907 0a76 0E94 0000 		call uart_puts_p
 1908               	.L154:
 1909               	.LM280:
 1910 0a7a C701      		movw r24,r14
 1911 0a7c 0E94 0000 		call fat_close_file
 1912               	.LM281:
 1913 0a80 5D98      		cbi 43-32,5
 1914               	.LM282:
 1915 0a82 80E0      		ldi r24,lo8(__c.2502)
 1916 0a84 90E0      		ldi r25,hi8(__c.2502)
 1917 0a86 0E94 0000 		call uart_puts_p
 1918 0a8a 81E0      		ldi r24,lo8(1)
 1919               	.LVL147:
 1920               	.L135:
 1921               	/* epilogue start */
 1922               	.LM283:
 1923 0a8c 0F90      		pop __tmp_reg__
 1924 0a8e 0F90      		pop __tmp_reg__
 1925 0a90 0F90      		pop __tmp_reg__
 1926 0a92 0F90      		pop __tmp_reg__
 1927 0a94 CF91      		pop r28
 1928 0a96 DF91      		pop r29
 1929 0a98 1F91      		pop r17
 1930 0a9a 0F91      		pop r16
 1931               	.LVL148:
 1932 0a9c FF90      		pop r15
 1933 0a9e EF90      		pop r14
 1934               	.LVL149:
 1935 0aa0 0895      		ret
 1936               	.LFE14:
 1938               		.data
 1939               	.LC1:
 1940 0002 4C4F 4725 		.string	"LOG%05u.txt"
 1940      3035 752E 
 1940      7478 7400 
 1941               		.text
 1942               	.global	newlog
 1944               	newlog:
 1945               	.LFB12:
 1946               	.LM284:
 1947 0aa2 9F92      		push r9
 1948 0aa4 AF92      		push r10
 1949 0aa6 BF92      		push r11
 1950 0aa8 CF92      		push r12
 1951 0aaa DF92      		push r13
 1952 0aac EF92      		push r14
 1953 0aae FF92      		push r15
 1954 0ab0 0F93      		push r16
 1955 0ab2 1F93      		push r17
 1956 0ab4 DF93      		push r29
 1957 0ab6 CF93      		push r28
 1958 0ab8 CDB7      		in r28,__SP_L__
 1959 0aba DEB7      		in r29,__SP_H__
 1960 0abc AB97      		sbiw r28,43
 1961 0abe 0FB6      		in __tmp_reg__,__SREG__
 1962 0ac0 F894      		cli
 1963 0ac2 DEBF      		out __SP_H__,r29
 1964 0ac4 0FBE      		out __SREG__,__tmp_reg__
 1965 0ac6 CDBF      		out __SP_L__,r28
 1966               	/* prologue: function */
 1967               	/* frame size = 43 */
 1968               	.LM285:
 1969 0ac8 83E0      		ldi r24,lo8(3)
 1970 0aca 90E0      		ldi r25,hi8(3)
 1971 0acc 0E94 0000 		call EEPROM_read
 1972 0ad0 182F      		mov r17,r24
 1973               	.LVL150:
 1974               	.LM286:
 1975 0ad2 84E0      		ldi r24,lo8(4)
 1976 0ad4 90E0      		ldi r25,hi8(4)
 1977 0ad6 0E94 0000 		call EEPROM_read
 1978 0ada 282F      		mov r18,r24
 1979               	.LVL151:
 1980               	.LM287:
 1981 0adc 1F3F      		cpi r17,lo8(-1)
 1982 0ade 01F4      		brne .L164
 1983 0ae0 8F3F      		cpi r24,lo8(-1)
 1984 0ae2 01F4      		brne .L164
 1985               	.LVL152:
 1986               	.LM288:
 1987 0ae4 83E0      		ldi r24,lo8(3)
 1988 0ae6 90E0      		ldi r25,hi8(3)
 1989               	.LVL153:
 1990 0ae8 60E0      		ldi r22,lo8(0)
 1991 0aea 0E94 0000 		call EEPROM_write
 1992               	.LVL154:
 1993               	.LM289:
 1994 0aee 84E0      		ldi r24,lo8(4)
 1995 0af0 90E0      		ldi r25,hi8(4)
 1996 0af2 60E0      		ldi r22,lo8(0)
 1997 0af4 0E94 0000 		call EEPROM_write
 1998 0af8 CC24      		clr r12
 1999 0afa DD24      		clr r13
 2000               	.LVL155:
 2001 0afc 00C0      		rjmp .L165
 2002               	.LVL156:
 2003               	.L164:
 2004               	.LM290:
 2005 0afe 922F      		mov r25,r18
 2006               	.LVL157:
 2007 0b00 80E0      		ldi r24,lo8(0)
 2008               	.LVL158:
 2009               	.LM291:
 2010 0b02 C12E      		mov r12,r17
 2011               	.LVL159:
 2012 0b04 DD24      		clr r13
 2013               	.LVL160:
 2014 0b06 C82A      		or r12,r24
 2015 0b08 D92A      		or r13,r25
 2016               	.LVL161:
 2017               	.LM292:
 2018 0b0a 8EEF      		ldi r24,lo8(-2)
 2019 0b0c C816      		cp r12,r24
 2020 0b0e 8FEF      		ldi r24,hi8(-2)
 2021 0b10 D806      		cpc r13,r24
 2022 0b12 01F4      		brne .L165
 2023               	.LM293:
 2024 0b14 80E0      		ldi r24,lo8(__c.2240)
 2025 0b16 90E0      		ldi r25,hi8(__c.2240)
 2026 0b18 00C0      		rjmp .L172
 2027               	.L165:
 2028               	.LM294:
 2029 0b1a 00D0      		rcall .
 2030 0b1c 00D0      		rcall .
 2031 0b1e 00D0      		rcall .
 2032 0b20 EDB7      		in r30,__SP_L__
 2033 0b22 FEB7      		in r31,__SP_H__
 2034 0b24 3196      		adiw r30,1
 2035 0b26 00E0      		ldi r16,lo8(general_buffer)
 2036 0b28 10E0      		ldi r17,hi8(general_buffer)
 2037 0b2a ADB7      		in r26,__SP_L__
 2038 0b2c BEB7      		in r27,__SP_H__
 2039 0b2e 1296      		adiw r26,1+1
 2040 0b30 1C93      		st X,r17
 2041 0b32 0E93      		st -X,r16
 2042 0b34 1197      		sbiw r26,1
 2043 0b36 40E0      		ldi r20,lo8(.LC1)
 2044 0b38 E42E      		mov r14,r20
 2045 0b3a 40E0      		ldi r20,hi8(.LC1)
 2046 0b3c F42E      		mov r15,r20
 2047 0b3e F382      		std Z+3,r15
 2048 0b40 E282      		std Z+2,r14
 2049 0b42 D582      		std Z+5,r13
 2050 0b44 C482      		std Z+4,r12
 2051 0b46 0E94 0000 		call sprintf
 2052               	.LVL162:
 2053 0b4a 8DB7      		in r24,__SP_L__
 2054 0b4c 9EB7      		in r25,__SP_H__
 2055 0b4e 0696      		adiw r24,6
 2056 0b50 0FB6      		in __tmp_reg__,__SREG__
 2057 0b52 F894      		cli
 2058 0b54 9EBF      		out __SP_H__,r25
 2059 0b56 0FBE      		out __SREG__,__tmp_reg__
 2060 0b58 8DBF      		out __SP_L__,r24
 2061               	.LM295:
 2062 0b5a 902E      		mov r9,r16
 2063 0b5c 012F      		mov r16,r17
 2064               	.LVL163:
 2065 0b5e 5E01      		movw r10,r28
 2066 0b60 0894      		sec
 2067 0b62 A11C      		adc r10,__zero_reg__
 2068 0b64 B11C      		adc r11,__zero_reg__
 2069               	.LM296:
 2070 0b66 1E2D      		mov r17,r14
 2071 0b68 EF2C      		mov r14,r15
 2072 0b6a 00C0      		rjmp .L167
 2073               	.L168:
 2074 0b6c 00D0      		rcall .
 2075 0b6e 00D0      		rcall .
 2076 0b70 00D0      		rcall .
 2077 0b72 EDB7      		in r30,__SP_L__
 2078 0b74 FEB7      		in r31,__SP_H__
 2079 0b76 3196      		adiw r30,1
 2080 0b78 ADB7      		in r26,__SP_L__
 2081 0b7a BEB7      		in r27,__SP_H__
 2082 0b7c 1196      		adiw r26,1
 2083 0b7e 9C92      		st X,r9
 2084 0b80 1197      		sbiw r26,1
 2085 0b82 1296      		adiw r26,2
 2086 0b84 0C93      		st X,r16
 2087 0b86 1283      		std Z+2,r17
 2088 0b88 E382      		std Z+3,r14
 2089 0b8a D582      		std Z+5,r13
 2090 0b8c C482      		std Z+4,r12
 2091 0b8e 0E94 0000 		call sprintf
 2092               	.LM297:
 2093 0b92 8DB7      		in r24,__SP_L__
 2094 0b94 9EB7      		in r25,__SP_H__
 2095 0b96 0696      		adiw r24,6
 2096 0b98 0FB6      		in __tmp_reg__,__SREG__
 2097 0b9a F894      		cli
 2098 0b9c 9EBF      		out __SP_H__,r25
 2099 0b9e 0FBE      		out __SREG__,__tmp_reg__
 2100 0ba0 8DBF      		out __SP_L__,r24
 2101 0ba2 9EEF      		ldi r25,lo8(-2)
 2102 0ba4 C916      		cp r12,r25
 2103 0ba6 9FEF      		ldi r25,hi8(-2)
 2104 0ba8 D906      		cpc r13,r25
 2105 0baa 00F0      		brlo .L167
 2106               	.LM298:
 2107 0bac 80E0      		ldi r24,lo8(__c.2244)
 2108 0bae 90E0      		ldi r25,hi8(__c.2244)
 2109               	.LVL164:
 2110               	.L172:
 2111 0bb0 0E94 0000 		call uart_puts_p
 2112               	.LVL165:
 2113 0bb4 00C0      		rjmp .L170
 2114               	.LVL166:
 2115               	.L167:
 2116               	.LM299:
 2117 0bb6 8091 0000 		lds r24,dd
